[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
Running trial - 0
Running trial - 1
Running trial - 2
Running trial - 3
Running trial - 4
Running trial - 5
Running trial - 6
Running trial - 7
Running trial - 8
Running trial - 9
Running trial - 10
Running trial - 11
Running trial - 12
Running trial - 13
Running trial - 14
Running trial - 15
Running trial - 16
Running trial - 17
Running trial - 18
Running trial - 19
250 secs for the session
Mean performance nan
Mean performance last 0 trials nan
Mean reward nan
[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
         71206986 function calls (71123850 primitive calls) in 246.021 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.001    0.000    0.007    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
   222608    0.118    0.000    0.229    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 Dialog.py:12(Dialog)
        1    0.000    0.000    0.000    0.000 Dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 FileDialog.py:21(FileDialog)
        1    0.000    0.000    0.000    0.000 FileDialog.py:220(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 FileDialog.py:234(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 FileDialog.py:9(<module>)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:1966(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:2002(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2007(ImageTransformHandler)
        1    0.001    0.001    0.002    0.002 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:34(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:38(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:447(_E)
        1    0.000    0.000    0.000    0.000 Image.py:482(Image)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:113(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:184(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:204(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:213(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:222(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:240(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:249(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:258(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:269(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:57(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        2    0.000    0.000    0.000    0.000 StringIO.py:119(read)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        2    0.000    0.000    0.000    0.000 StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:152(Event)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1522(CallWrapper)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1542(XView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1563(YView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1584(Wm)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1789(Tk)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1917(Pack)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1956(Place)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2000(Grid)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2047(BaseWidget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2103(Widget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2110(Toplevel)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2138(Button)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2217(Canvas)
        1    0.000    0.000    0.000    0.000 Tkinter.py:224(Variable)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2458(Checkbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2487(Entry)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2552(Frame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2570(Label)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2592(Listbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2683(Menu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2808(Menubutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2813(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2818(Radiobutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2845(Scale)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2878(Scrollbar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2918(Text)
        1    0.002    0.002    0.003    0.003 Tkinter.py:31(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3246(_setit)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3257(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:326(StringVar)
